Prediction,Actual,Correct
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,1.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,1.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,2.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,6.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,16.0,False
16.0,16.0,True
3.0,14.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,6.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,6.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,9.0,False
16.0,16.0,True
16.0,16.0,True
16.0,2.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
3.0,6.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,6.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,3.0,False
16.0,16.0,True
1.0,5.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,3.0,False
11.0,5.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,7.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,4.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,8.0,False
16.0,16.0,True
16.0,16.0,True
16.0,7.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,7.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,3.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,7.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
1.0,5.0,False
16.0,16.0,True
3.0,3.0,True
6.0,3.0,False
6.0,6.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
3.0,16.0,False
16.0,16.0,True
6.0,12.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,3.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,8.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,6.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
3.0,4.0,False
16.0,16.0,True
16.0,16.0,True
3.0,3.0,True
1.0,5.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,6.0,True
16.0,16.0,True
16.0,16.0,True
6.0,6.0,True
16.0,3.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
1.0,5.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,3.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,6.0,True
16.0,16.0,True
11.0,5.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,3.0,False
16.0,16.0,True
11.0,4.0,False
16.0,16.0,True
16.0,16.0,True
3.0,3.0,True
16.0,3.0,False
16.0,6.0,False
16.0,16.0,True
16.0,9.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
11.0,5.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,1.0,False
16.0,16.0,True
3.0,4.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,7.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,3.0,False
6.0,6.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,8.0,False
16.0,7.0,False
16.0,16.0,True
3.0,4.0,False
16.0,16.0,True
16.0,16.0,True
6.0,6.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,14.0,False
16.0,16.0,True
16.0,7.0,False
16.0,16.0,True
5.0,5.0,True
16.0,16.0,True
16.0,7.0,False
16.0,16.0,True
16.0,16.0,True
11.0,4.0,False
6.0,7.0,False
16.0,16.0,True
16.0,16.0,True
6.0,6.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,3.0,False
3.0,3.0,True
16.0,16.0,True
16.0,16.0,True
16.0,9.0,False
8.0,7.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
3.0,10.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
11.0,3.0,False
16.0,16.0,True
16.0,16.0,True
16.0,15.0,False
16.0,16.0,True
6.0,6.0,True
16.0,16.0,True
16.0,10.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,3.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
3.0,14.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,9.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,16.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,15.0,False
6.0,3.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
3.0,3.0,True
16.0,16.0,True
1.0,5.0,False
3.0,3.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
1.0,5.0,False
16.0,16.0,True
6.0,6.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
3.0,3.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
3.0,3.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,4.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,2.0,False
16.0,16.0,True
3.0,3.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
3.0,16.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
3.0,16.0,False
16.0,1.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,4.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,3.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
11.0,3.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
5.0,5.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,4.0,False
3.0,12.0,False
16.0,16.0,True
16.0,16.0,True
3.0,5.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,3.0,False
11.0,5.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,6.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,3.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
3.0,6.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
1.0,7.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
11.0,5.0,False
16.0,16.0,True
6.0,6.0,True
16.0,16.0,True
3.0,14.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,5.0,False
16.0,16.0,True
16.0,3.0,False
16.0,16.0,True
16.0,16.0,True
11.0,5.0,False
16.0,7.0,False
5.0,5.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,6.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
3.0,3.0,True
16.0,16.0,True
16.0,16.0,True
16.0,7.0,False
16.0,16.0,True
16.0,11.0,False
16.0,16.0,True
3.0,3.0,True
16.0,15.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,2.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,8.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
3.0,3.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
6.0,3.0,False
16.0,1.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,14.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
16.0,1.0,False
16.0,16.0,True
16.0,2.0,False
11.0,5.0,False
16.0,16.0,True
16.0,8.0,False
16.0,16.0,True
16.0,16.0,True
16.0,16.0,True
